Variables;MILP Better;MILP Better;MILP Better;MILP Better;MILP Better;MILP Better;MILP Better;MILP Better;MILP Better;result
r_09_1;1774,62;1774,62;1774,62;1774,62;1774,62;1774,62;1774,62;1774,62;1774,62;1774,62
r_09_2;275,87;275,87;275,87;275,87;275,87;275,87;275,87;275,87;275,87;275,87
x_04_0;1;1;1;1;1;1;1;1;1;1
r_10_0;96404,3500000002;96339,13;96270,61;96267,3100000002;52077,5500000002;44911,8500000001;14982,8300000001;12504,84;12500,54;12500,54
x_04_1;1;1;1;1;1;1;1;1;1;1
r_10_1;11350,59;11354,89;11354,89;11346,29;6422,79;2286,19;2286,19;1996,42;1996,42;1996,42
x_04_2;1;1;1;1;1;1;1;1;1;1
r_10_2;317,12;317,12;317,12;317,12;317,12;317,12;317,12;317,12;317,12;317,12
x_05_0;0;0;0;0;0;1;1;1;1;1
r_11_0;98268,4900000002;98203,27;98134,75;98131,4500000001;53941,6900000002;46775,9900000001;15063,5000000001;12585,51;12581,21;12581,21
x_05_1;1;1;1;1;1;1;1;1;1;1
r_11_1;11727,96;11732,26;11732,26;11723,66;6800,16;2663,56;2663,56;2056,62;2056,62;2056,62
x_05_2;1;1;1;1;1;1;1;1;1;1
r_11_2;317,12;317,12;317,12;317,12;317,12;317,12;317,12;317,12;317,12;317,12
x_06_0;1;1;1;1;1;1;1;1;1;1
r_12_0;98243,7200000001;98178,5;98109,98;98106,6800000002;53916,9200000002;46751,2200000001;16822,2000000001;14344,21;14339,91;14339,91
x_10_0;1;1;1;1;1;1;1;1;1;1
x_06_1;1;1;1;1;1;1;1;1;1;1
r_12_1;11727,96;11732,26;11732,26;11723,66;6800,16;2663,56;2663,56;2373,79;2373,79;2373,79
x_10_1;1;1;1;1;1;1;1;1;1;1
x_06_2;1;1;1;1;1;1;1;1;1;1
r_12_2;389,19;389,19;389,19;389,19;389,19;389,19;389,19;389,19;389,19;389,19
x_10_2;1;1;1;1;1;1;1;1;1;1
x_07_0;1;1;1;1;1;1;1;1;1;1
r_13_0;97618,9900000001;97553,77;97485,25;97481,9500000001;53292,1900000002;46126,4900000001;16197,4700000001;13719,48;13715,18;13715,18
x_07_1;1;1;1;1;1;1;1;1;1;1
r_13_1;11610,21;11614,51;11614,51;11605,91;6682,41;2545,81;2545,81;2256,04;2256,04;2256,04
x_07_2;1;1;1;1;1;1;1;1;1;1
r_13_2;359,19;359,19;359,19;359,19;359,19;359,19;359,19;359,19;359,19;359,19
x_08_0;1;1;1;1;1;1;1;1;1;1
r_14_0;98220,4900000001;98155,27;98086,75;98083,4500000001;53893,6900000002;46727,9900000001;16798,9700000001;14320,98;14316,68;14316,68
x_13_0;1;1;1;1;1;1;1;1;1;1
x_08_1;1;1;1;1;1;1;1;1;1;1
r_14_1;11610,21;11614,51;11614,51;11605,91;6682,41;2545,81;2545,81;2256,04;2256,04;2256,04
x_13_1;0;0;0;0;0;0;0;0;0;0
x_08_2;1;1;1;1;1;1;1;1;1;1
r_14_2;389,19;389,19;389,19;389,19;389,19;389,19;389,19;389,19;389,19;389,19
x_13_2;1;1;1;1;1;1;1;1;1;1
x_09_0;1;1;1;1;1;1;1;1;1;1
r_15_0;98268,4900000001;98203,27;98134,75;98131,4500000001;53941,6900000002;46775,9900000001;16846,9700000001;14368,98;14364,68;14364,68
x_11_0;0;0;0;0;0;0;1;1;1;1
x_09_1;1;1;1;1;1;1;1;1;1;1
r_15_1;11727,96;11732,26;11732,26;11723,66;6800,16;2663,56;2663,56;2373,79;2373,79;2373,79
x_11_1;0;0;0;0;0;0;0;1;1;1
x_09_2;1;1;1;1;1;1;1;1;1;1
r_15_2;389,19;389,19;389,19;389,19;389,19;389,19;389,19;389,19;389,19;389,19
x_11_2;1;1;1;1;1;1;1;1;1;1
r_00_0;0;0;0;0;0;0;0;0;0;0
x_00_0;0;0;0;0;1;1;1;1;0;0
t_00_0;162766,33;162701,11;162632,59;162629,29;39915,6100000002;32749,9100000001;2820,89000000009;121,690000000079;78641,3100000001;78593,44
r_00_1;0;0;0;0;0;0;0;0;0;0
x_00_1;0;0;0;0;0;0;0;0;1;1
t_00_1;0;0;0;0;0;0;0;0;1;1
x_00_2;0;0;0;0;0;0;0;0;0;0
t_00_2;0;0;0;0;0;0;0;0;0;0
t_01_0;93478,8300000001;93413,6099999999;93345,0899999999;93341,7900000001;49152,0300000001;41986,3300000001;12057,3100000001;9358,11000000006;9353,81000000005;9305,93999999997
t_01_1;1211,25;1211,25;1211,25;1211,25;1211,25;1211,25;1211,25;1249,25;1249,25;1249,25
t_01_2;176,25;176,25;176,25;176,25;176,25;176,25;176,25;176,25;176,25;176,25
t_02_0;20518,81;20518,81;20518,81;20518,81;15591,01;13221,71;11454,41;11153,41;11149,11;11149,11
t_02_1;6421,14;6429,74;6434,04;6429,74;3965,84;1897,54;1897,54;1747,04;1742,74;1747,04
t_02_2;226,87;239,77;248,37;248,37;244,07;244,07;244,07;244,07;244,07;248,37
t_03_0;95548,2100000001;95482,99;95414,47;95411,1700000001;51221,4100000001;44055,7100000001;14126,6900000001;11427,4900000001;11423,1900000001;11375,32
t_03_1;1695,44;1695,44;1695,44;1695,44;1695,44;1695,44;1695,44;1695,44;1695,44;1695,44
t_03_2;239,77;239,77;239,77;239,77;239,77;239,77;239,77;239,77;239,77;239,77
t_04_0;96698,8300000001;96633,6099999999;96565,09;96561,7900000001;52372,0300000001;45206,3300000001;15277,3100000001;12578,1100000001;12524,61;12524,61
t_04_1;6651,39;6659,99;6664,29;6659,99;4196,09;2127,79;2127,79;1996,42;1996,42;1996,42
t_04_2;304,22;304,22;304,22;304,22;304,22;304,22;304,22;304,22;304,22;304,22
t_06_0;96858,9700000001;96793,75;96725,23;96721,9300000002;52532,1700000002;45366,4700000001;15437,4500000001;12738,2500000001;12733,9500000001;12686,08
t_06_1;1984,62;1984,62;1984,62;1984,62;1984,62;1984,62;1984,62;1984,62;1984,62;1984,62
t_06_2;317,12;317,12;317,12;317,12;317,12;317,12;317,12;317,12;317,12;317,12
t_05_0;98220,4900000001;98155,27;98086,75;98083,4500000002;53893,6900000002;46727,9900000001;16798,9700000001;14099,7700000001;14095,4700000001;14047,6
t_05_1;11610,21;11614,51;11614,51;11605,91;6682,41;2545,81;2545,81;2244,81;2236,21;2240,51
t_05_2;359,19;359,19;359,19;359,19;359,19;359,19;359,19;359,19;359,19;359,19
t_07_0;98268,4900000001;98203,27;98134,75;98131,4500000001;53941,6900000002;46775,9900000001;16846,9700000001;14368,98;14364,68;14364,68
t_07_1;11727,96;11732,26;11732,26;11723,66;6800,16;2663,56;2663,56;2373,79;2373,79;2373,79
t_07_2;389,19;389,19;389,19;389,19;389,19;389,19;389,19;389,19;389,19;389,19
x_12_0;1;1;1;1;1;1;1;1;1;1
x_12_1;0;0;0;0;0;0;0;0;0;0
x_12_2;0;0;0;0;0;0;0;0;0;0
x_14_0;1;1;1;1;1;1;1;1;1;1
x_14_1;1;1;1;1;1;1;1;1;1;1
x_14_2;0;0;0;0;0;0;0;0;0;0
x_15_0;0;0;0;0;0;0;0;0;0;0
x_15_1;0;0;0;0;0;0;0;0;0;0
x_15_2;0;0;0;0;0;0;0;0;0;0
a_00_1;0;0;0;0;0;0;0;0;1147;1147
a_00_2;0;0;0;0;0;0;0;0;0;0
a_00_0;0;0;0;0;1146;1146;1146;1146;0;0
rk_00_0;0;0;0;0;0;0;0;0;0;0
rk_00_1;0;0;0;0;0;0;0;0;0;0
rk_00_2;0;0;0;0;0;0;0;0;0;0
rk_01_0;5993,25;5993,25;5993,25;5993,25;5993,25;7233;8157,75;8315,25;8315,25;8315,25
rk_01_1;1090,75;1090,75;1090,75;1090,75;1090,75;1090,75;1090,75;1248,25;1248,25;1248,25
rk_01_2;175,25;175,25;175,25;175,25;175,25;175,25;175,25;175,25;175,25;175,25
rk_02_0;20517,81;20517,81;20517,81;20517,81;15590,01;13220,71;11453,41;11152,41;11148,11;11148,11
rk_02_1;6420,14;6428,74;6433,04;6428,74;3964,84;1896,54;1896,54;1746,04;1741,74;1746,04
rk_02_2;225,87;238,77;247,37;247,37;243,07;243,07;243,07;243,07;243,07;247,37
rk_03_0;95507,2200000001;95442;95373,48;95370,1800000002;51180,4200000002;44014,7200000001;14085,7000000001;11386,5000000001;11382,2000000001;11334,33
rk_03_1;1694,44;1694,44;1694,44;1694,44;1694,44;1694,44;1694,44;1694,44;1694,44;1694,44
rk_03_2;238,77;238,77;238,77;238,77;238,77;238,77;238,77;238,77;238,77;238,77
rk_04_0;10176,12;10176,12;10176,12;10176,12;10176,12;11415,87;12340,62;12498,12;12498,12;12498,12
rk_04_1;1837,92;1837,92;1837,92;1837,92;1837,92;1837,92;1837,92;1995,42;1995,42;1995,42
rk_04_2;303,22;303,22;303,22;303,22;303,22;303,22;303,22;303,22;303,22;303,22
rk_05_0;5994,25;5994,25;5994,25;5994,25;5994,25;9618,47;12310,52;12468,02;12468,02;12468,02
rk_05_1;1515,42;1515,42;1515,42;1515,42;1515,42;1515,42;1515,42;1973,92;1973,92;1973,92
rk_05_2;316,12;316,12;316,12;316,12;316,12;316,12;316,12;316,12;316,12;316,12
rk_06_0;96697,8300000001;96632,61;96564,09;96560,7900000002;52371,0300000001;45205,3300000001;15276,3100000001;12577,1100000001;12523,61;12523,61
rk_06_1;6650,39;6658,99;6663,29;6658,99;4195,09;2126,79;2126,79;1995,42;1995,42;1995,42
rk_06_2;303,22;303,22;303,22;303,22;303,22;303,22;303,22;303,22;303,22;303,22
rk_07_0;97617,9900000001;97552,77;97484,25;97480,9500000001;53291,1900000002;46125,4900000001;16196,4700000001;13718,48;13714,18;13714,18
rk_07_1;11609,21;11613,51;11613,51;11604,91;6681,41;2544,81;2544,81;2243,81;2235,21;2239,51
rk_07_2;358,19;358,19;358,19;358,19;358,19;358,19;358,19;358,19;358,19;358,19
rk_08_0;98219,4900000001;98154,27;98085,75;98082,4500000002;53892,6900000002;46726,9900000001;16797,9700000001;14098,7700000001;14094,4700000001;14046,6
rk_08_1;11609,21;11613,51;11613,51;11604,91;6681,41;2544,81;2544,81;2243,81;2235,21;2239,51
rk_08_2;358,19;358,19;358,19;358,19;358,19;358,19;358,19;358,19;358,19;358,19
rk_09_0;96857,9700000001;96792,75;96724,23;96720,9300000002;52531,1700000002;45365,4700000001;15436,4500000001;12737,2500000001;12732,9500000001;12685,08
rk_09_1;1983,62;1983,62;1983,62;1983,62;1983,62;1983,62;1983,62;1983,62;1983,62;1983,62
rk_09_2;316,12;316,12;316,12;316,12;316,12;316,12;316,12;316,12;316,12;316,12
rk_10_0;98242,7200000002;98177,5;98108,98;98105,6800000002;53915,9200000002;46750,2200000001;16821,2000000001;14343,21;14338,91;14338,91
rk_10_1;11726,96;11731,26;11731,26;11722,66;6799,16;2662,56;2662,56;2372,79;2372,79;2372,79
rk_10_2;388,19;388,19;388,19;388,19;388,19;388,19;388,19;388,19;388,19;388,19
rk_11_0;98268,4900000002;98203,27;98134,75;98131,4500000001;53941,6900000002;46775,9900000001;16845,9700000001;14367,98;14363,68;14363,68
rk_11_1;11727,96;11732,26;11732,26;11723,66;6800,16;2663,56;2663,56;2372,79;2372,79;2372,79
rk_11_2;388,19;388,19;388,19;388,19;388,19;388,19;388,19;388,19;388,19;388,19
rk_12_0;98267,4900000002;98202,27;98133,75;98130,4500000001;53940,6900000002;46774,9900000001;16845,9700000001;14367,98;14363,68;14363,68
rk_12_1;11727,96;11732,26;11732,26;11723,66;6800,16;2663,56;2663,56;2373,79;2373,79;2373,79
rk_12_2;389,19;389,19;389,19;389,19;389,19;389,19;389,19;389,19;389,19;389,19
rk_13_0;98219,4900000001;98154,27;98085,75;98082,4500000001;53892,6900000002;46726,9900000001;16797,9700000001;14319,98;14315,68;14315,68
rk_13_1;11610,21;11614,51;11614,51;11605,91;6682,41;2545,81;2545,81;2256,04;2256,04;2256,04
rk_13_2;388,19;388,19;388,19;388,19;388,19;388,19;388,19;388,19;388,19;388,19
rk_14_0;98267,4900000001;98202,27;98133,75;98130,4500000002;53940,6900000002;46774,9900000001;16845,9700000001;14367,98;14363,68;14363,68
rk_14_1;11726,96;11731,26;11731,26;11722,66;6799,16;2662,56;2662,56;2372,79;2372,79;2372,79
rk_14_2;389,19;389,19;389,19;389,19;389,19;389,19;389,19;389,19;389,19;389,19
rk_15_0;98268,4900000001;98203,27;98134,75;98131,4500000001;53941,6900000002;46775,9900000001;16846,9700000001;14368,98;14364,68;14364,68
rk_15_1;11727,96;11732,26;11732,26;11723,66;6800,16;2663,56;2663,56;2373,79;2373,79;2373,79
rk_15_2;389,19;389,19;389,19;389,19;389,19;389,19;389,19;389,19;389,19;389,19
tk_00_0;162766,33;162701,11;162632,59;162629,29;118439,53;111273,83;81344,8100000001;78645,6100000001;78641,3100000001;78593,44
tk_00_1;0;0;0;0;0;0;0;0;78593,44;78593,44
tk_00_2;0;0;0;0;0;0;0;0;0;0
tk_01_0;162766,33;162701,11;162632,59;162629,29;118439,53;111273,83;81344,8100000001;78645,6100000001;78641,31;78593,44
tk_01_1;9088,75;9088,75;9088,75;9088,75;9088,75;9088,75;9088,75;9126,75;9126,75;9126,75
tk_01_2;1211,25;1211,25;1211,25;1211,25;1211,25;1211,25;1211,25;1211,25;1211,25;1211,25
tk_02_0;162766,33;162629,29;162560,77;162629,29;118439,53;111273,83;81344,8100000001;78645,6100000001;78641,3100000001;78572,7900000001
tk_02_1;15808,38;15816,98;15821,28;15816,98;13353,08;11284,78;11284,78;11134,28;11129,98;11134,28
tk_02_2;1323,19;1610,17;1687,29;1687,29;1614,47;1614,47;1614,47;1614,47;1614,47;1687,29
tk_03_0;162766,33;162701,11;162632,59;162629,29;118439,53;111273,83;81344,8100000001;78645,6100000001;78641,3100000001;78593,44
tk_03_1;11219,72;11219,72;11219,72;11219,72;11219,72;11219,72;11219,72;11219,72;11219,72;11219,72
tk_03_2;1678,69;1678,69;1678,69;1678,69;1678,69;1678,69;1678,69;1678,69;1678,69;1678,69
tk_04_0;162766,33;162701,11;162632,59;162629,29;118439,53;111273,83;81344,8100000001;78645,6100000001;78592,11;78592,11
tk_04_1;17173,89;17182,49;17186,79;17182,49;14718,59;12650,29;12650,29;12518,92;12518,92;12518,92
tk_04_2;1971,72;1971,72;1971,72;1971,72;1971,72;1971,72;1971,72;1971,72;1971,72;1971,72
tk_05_0;162766,33;162701,11;162632,59;162629,29;118439,53;111273,83;81344,8100000001;78645,6100000001;78641,3100000001;78593,44
tk_05_1;98219,49;98155,27;98086,75;98009,63;53892,69;16797,97;16797,97;14098,77;14021,65;14025,95
tk_05_2;2209,23;2140,71;2209,23;2209,23;2209,23;2209,23;2209,23;2209,23;2209,23;2209,23
tk_06_0;131071,47;131006,25;130937,73;130934,43;86744,6700000002;111261,47;81332,4500000001;78633,2500000001;78628,9500000001;78581,08
tk_06_1;12507,12;12507,12;12507,12;12507,12;12507,12;12507,12;12507,12;12507,12;12507,12;12507,12
tk_06_2;1984,62;1984,62;1984,62;1984,62;1984,62;1984,62;1984,62;1984,62;1984,62;1984,62
tk_07_0;138748,49;138683,27;138614,75;138611,45;94421,6900000002;87255,9900000001;80959,4700000001;78481,48;78477,18;78477,18
tk_07_1;19260,46;19264,76;19264,76;19256,16;14332,66;10196,06;10196,06;13931,29;13931,29;13931,29
tk_07_2;2344,19;2344,19;2344,19;2344,19;2344,19;2344,19;2344,19;2344,19;2344,19;2344,19
Sa_00_0;0;0;0;0;1146;1146;1146;1146;0;0
Sa_00_1;0;0;0;0;0;0;0;0;1147;1147
Sa_00_2;0;0;0;0;0;0;0;0;0;0
Sa_01_0;2174;2174;2174;2174;2174;2725;3136;3136;3136;3136
Sa_01_1;402;402;402;402;402;402;402;472;472;472
Sa_01_2;73;73;73;73;73;73;73;73;73;73
Sa_02_0;3275;3273;3272;3273;2700;2630;2219;2184;2184;2183
Sa_02_1;1437;1436;1435;1434;862;381;381;346;345;345
Sa_02_2;49;52;54;54;53;53;53;53;53;54
Sa_03_0;2203;2203;2203;2203;2203;2203;2203;2203;2203;2203
Sa_03_1;335;335;335;335;335;335;335;335;335;335
Sa_03_2;52;52;52;52;52;52;52;52;52;52
Sa_04_0;969;969;969;969;969;969;969;969;969;969
Sa_04_1;170;170;170;170;170;170;170;170;170;170
Sa_04_2;26;26;26;26;26;26;26;26;26;26
Sa_05_0;0;0;0;0;0;551;962;962;962;962
Sa_05_1;95;95;95;95;95;95;95;165;165;165
Sa_05_2;29;29;29;29;29;29;29;29;29;29
Sa_06_0;606;606;606;606;606;606;606;606;606;606
Sa_06_1;97;97;97;97;97;97;97;97;97;97
Sa_06_2;16;16;16;16;16;16;16;16;16;16
Sa_07_0;593;593;593;593;593;593;593;593;593;593
Sa_07_1;1203;1202;1201;1200;628;147;147;112;111;111
Sa_07_2;17;16;17;17;17;17;17;17;17;17
Sa_08_0;627;627;627;627;627;627;627;627;627;627
Sa_08_1;108;108;108;108;108;108;108;108;108;108
Sa_08_2;18;18;18;18;18;18;18;18;18;18
Sa_09_0;595;595;595;595;595;595;595;595;595;595
Sa_09_1;88;88;88;88;88;88;88;88;88;88
Sa_09_2;13;13;13;13;13;13;13;13;13;13
Sa_10_0;424;424;424;424;424;424;424;424;424;424
Sa_10_1;84;84;84;84;84;84;84;84;84;84
Sa_10_2;13;13;13;13;13;13;13;13;13;13
Sa_11_0;0;0;0;0;0;0;411;411;411;411
Sa_11_1;0;0;0;0;0;0;0;70;70;70
Sa_11_2;13;13;13;13;13;13;13;13;13;13
Sa_12_0;2;2;2;2;2;2;2;2;2;2
Sa_12_1;0;0;0;0;0;0;0;0;0;0
Sa_12_2;0;0;0;0;0;0;0;0;0;0
Sa_13_0;262;262;262;262;262;262;262;262;262;262
Sa_13_1;0;0;0;0;0;0;0;0;0;0
Sa_13_2;8;8;8;8;8;8;8;8;8;8
Sa_14_0;16;16;16;16;16;16;16;16;16;16
Sa_14_1;47;47;47;47;47;47;47;47;47;47
Sa_14_2;0;0;0;0;0;0;0;0;0;0
Sa_15_0;0;0;0;0;0;0;0;0;0;0
Sa_15_1;0;0;0;0;0;0;0;0;0;0
Sa_15_2;0;0;0;0;0;0;0;0;0;0
m;3;3;3;3;3;3;3;3;3;3
pv_0;0;0;0;0;0;0;0;0;0;0
pv_1;0;0;0;0;0;0;0;0;0;0
pv_2;0;0;0;0;0;0;0;0;0;0
pv_3;0;0;0;0;0;0;0;0;0;0
pv_4;1;1;1;1;1;1;1;1;1;1
pv_5;1;1;1;1;1;1;1;1;1;1
pv_6;2;2;2;2;2;2;2;2;2;2
pv_7;2;2;2;2;2;2;2;2;2;2
pv_8;3;3;3;3;3;3;3;3;3;3
pv_9;3;3;3;3;3;3;3;3;3;3
pv_10;4;4;4;4;4;4;4;4;4;4
pv_11;5;5;5;5;5;5;5;5;5;5
pv_12;6;6;6;6;6;6;6;6;6;6
pv_13;7;7;7;7;7;7;7;7;7;7
pv_14;8;8;8;8;8;8;8;8;8;8
pv_15;9;9;9;9;9;9;9;9;9;9
pc_0;0;0;0;0;0;0;0;0;0;0
pc_1;1;1;1;1;1;1;1;1;1;1
pc_2;2;2;2;2;2;2;2;2;2;2
pc_3;3;3;3;3;3;3;3;3;3;3
pc_4;4;4;4;4;4;4;4;4;4;4
pc_5;6;6;6;6;6;6;6;6;6;6
pc_6;4;4;4;4;4;4;4;4;4;4
pc_7;5;5;5;5;5;5;5;5;5;5
pc_8;5;5;5;5;5;5;5;5;5;5
pc_9;6;6;6;6;6;6;6;6;6;6
pc_10;7;7;7;7;7;7;7;7;7;7
pc_11;7;7;7;7;7;7;7;7;7;7
pc_12;7;7;7;7;7;7;7;7;7;7
pc_13;7;7;7;7;7;7;7;7;7;7
pc_14;7;7;7;7;7;7;7;7;7;7
pc_15;7;7;7;7;7;7;7;7;7;7
 
