Variables;MILP Better;result
x_03_4;1;1
r_08_4;415,24560594602;415,245605954944
r_09_0;10821,6305242298;10821,6305242294
r_09_1;5363,54261978432;5363,54261978985
r_09_2;2590,17559623359;2590,17559624202
r_09_3;1162,54538170055;1162,54538171015
r_09_4;415,24560594602;415,245605954945
x_04_0;1;1
r_10_0;11532,535918202;11532,5359182009
x_04_1;1;1
r_10_1;5732,61525791213;5732,61525791737
x_04_2;1;1
r_10_2;2783,82018642895;2783,82018643757
x_04_3;1;1
r_10_3;1270,80821902693;1270,80821903775
x_04_4;1;1
r_10_4;485,540950885549;485,540950912133
x_05_0;1;1
r_11_0;11532,535918202;11532,5359182009
x_05_1;1;1
r_11_1;5732,61525791212;5732,61525791726
x_05_2;1;1
r_11_2;2783,82018642895;2783,82018643721
x_05_3;1;1
r_11_3;1270,80821902693;1270,80821903661
x_05_4;1;1
r_11_4;485,540950885549;485,540950896329
x_06_0;1;1
r_12_0;12609,6348160131;12609,6348160108
x_10_0;1;1
x_06_1;1;1
r_12_1;6415,63746115339;6415,63746115787
x_10_1;1;1
x_06_2;1;1
r_12_2;3151,03916843616;3151,03916844426
x_10_2;1;1
x_06_3;1;1
r_12_3;1465,41143405472;1465,41143406489
x_10_3;1;1
x_06_4;1;1
r_12_4;589,721447679559;589,721447695744
x_10_4;1;1
x_07_0;1;1
r_13_0;12284,7120759669;12284,712075965
x_07_1;1;1
r_13_1;6222,98502810146;6222,98502810615
x_07_2;1;1
r_13_2;3045,37588519475;3045,37588520301
x_07_3;1;1
r_13_3;1404,24083560507;1404,24083561544
x_07_4;1;1
r_13_4;549,494571346985;549,494571360982
x_08_0;1;1
r_14_0;12609,6348160131;12609,6348160108
x_13_0;1;1
x_08_1;1;1
r_14_1;6415,63746115339;6415,63746115787
x_13_1;1;1
x_08_2;1;1
r_14_2;3151,03916843616;3045,37588520301
x_13_2;1;0
x_08_3;1;1
r_14_3;1465,41143405472;1404,24083561544
x_13_3;1;0
x_08_4;1;1
r_14_4;549,494571346985;549,494571360982
x_13_4;0;0
x_09_0;1;1
r_15_0;12609,6348160131;12609,6348160108
x_11_0;1;1
x_09_1;1;1
r_15_1;6415,63746115339;5732,61525791726
x_11_1;1;0
x_09_2;1;1
r_15_2;3151,03916843616;3151,03916844426
x_11_2;1;1
x_09_3;1;1
r_15_3;1465,41143405472;1465,41143406489
x_11_3;1;1
x_09_4;1;1
r_15_4;589,721447679559;485,540950896326
x_11_4;1;0
r_00_0;0;0
x_00_0;1;0
t_00_0;1;22631,6103640526
r_00_1;0;0
x_00_1;1;0
t_00_1;1;22631,6103640526
r_00_2;0;0
x_00_2;1;0
t_00_2;1;22631,6103640526
r_00_3;0;0
x_00_3;1;0
t_00_3;1;22631,6103640526
x_00_4;1;1
t_00_4;1;1
t_01_0;8801,00233572296;8801,00233572474
t_01_1;4168,76014934671;4168,76014935343
t_01_2;1968,9717401546;1968,97174016356
t_01_3;852,652387616329;852,652387626083
t_01_4;282,002645231716;282,002645241083
t_02_0;10821,6305242298;10821,6305242295
t_02_1;5363,54261978432;5363,54261979009
t_02_2;2590,17559623359;2590,17559624277
t_02_3;1162,54538170056;1162,54538171253
t_02_4;415,24560594602;415,24560596256
t_03_0;10821,6305242298;10821,6305242294
t_03_1;5363,54261978433;5363,54261978985
t_03_2;2590,17559623359;2590,17559624203
t_03_3;1162,54538170055;1162,54538171015
t_03_4;415,24560594602;415,24560595496
t_04_0;11532,535918202;11532,5359182009
t_04_1;5732,61525791212;5732,61525791737
t_04_2;2783,82018642895;2783,82018643757
t_04_3;1270,80821902693;1270,80821903775
t_04_4;485,540950885549;485,540950912133
t_06_0;11532,535918202;11532,5359182009
t_06_1;5732,61525791212;5732,61525791726
t_06_2;2783,82018642895;2783,82018643721
t_06_3;1270,80821902693;1270,80821903661
t_06_4;485,540950885549;485,540950896327
t_05_0;12284,7120759669;12284,712075965
t_05_1;6222,98502810146;6222,98502810615
t_05_2;3045,37588519475;3045,37588520301
t_05_3;1404,24083560507;1404,24083561544
t_05_4;549,494571346985;549,494571360982
t_07_0;12609,6348160131;12609,6348160108
t_07_1;6415,63746115339;6415,63746115787
t_07_2;3151,03916843616;3151,03916844426
t_07_3;1465,41143405472;1465,41143406489
t_07_4;589,721447679559;589,721447695744
x_12_0;0;0
x_12_1;0;0
x_12_2;0;0
x_12_3;0;0
x_12_4;0;0
x_14_0;0;0
x_14_1;0;0
x_14_2;0;1
x_14_3;0;1
x_14_4;1;1
x_15_0;0;0
x_15_1;0;1
x_15_2;0;0
x_15_3;0;0
x_15_4;0;1
a_00_1;0;0
a_00_2;0;0
a_00_3;0;0
a_00_4;0;1131,53051820263
a_00_0;1131,53051820329;0
rk_00_0;0;0
rk_00_1;0;0
rk_00_2;0;0
rk_00_3;0;0
rk_00_4;0;0
rk_01_0;8800,00233572295;8800,00233572473
rk_01_1;4167,76014934673;4167,76014935345
rk_01_2;1967,9717401546;1967,97174016354
rk_01_3;851,652387616329;851,652387626083
rk_01_4;281,002645231717;281,002645241083
rk_02_0;10820,6305242298;10820,6305242295
rk_02_1;5362,54261978432;5362,54261979007
rk_02_2;2589,17559623359;2589,17559624277
rk_02_3;1161,54538170056;1161,54538171253
rk_02_4;414,24560594602;414,24560596256
rk_03_0;10820,6305242298;10820,6305242294
rk_03_1;5362,54261978433;5362,54261978985
rk_03_2;2589,17559623359;2589,17559624203
rk_03_3;1161,54538170055;1161,54538171015
rk_03_4;414,24560594602;414,245605954944
rk_04_0;11531,535918202;11531,5359182009
rk_04_1;5731,61525791213;5731,61525791737
rk_04_2;2782,82018642895;2782,82018643757
rk_04_3;1269,80821902693;1269,80821903775
rk_04_4;484,540950885549;484,540950912133
rk_05_0;11531,535918202;11531,5359182009
rk_05_1;5731,61525791212;5731,61525791726
rk_05_2;2782,82018642895;2782,82018643721
rk_05_3;1269,80821902693;1269,80821903661
rk_05_4;484,540950885549;484,540950896327
rk_06_0;11531,535918202;11531,5359182009
rk_06_1;5731,61525791213;5731,61525791737
rk_06_2;2782,82018642895;2782,82018643757
rk_06_3;1269,80821902693;1269,80821903775
rk_06_4;484,540950885549;484,540950912133
rk_07_0;12283,7120759669;12283,712075965
rk_07_1;6221,98502810146;6221,98502810616
rk_07_2;3044,37588519475;3044,37588520301
rk_07_3;1403,24083560507;1403,24083561544
rk_07_4;548,494571346985;548,494571360982
rk_08_0;12283,7120759669;12283,712075965
rk_08_1;6221,98502810146;6221,98502810616
rk_08_2;3044,37588519475;3044,37588520301
rk_08_3;1403,24083560507;1403,24083561544
rk_08_4;548,494571346985;548,494571360982
rk_09_0;11531,535918202;11531,5359182009
rk_09_1;5731,61525791212;5731,61525791726
rk_09_2;2782,82018642895;2782,82018643721
rk_09_3;1269,80821902693;1269,80821903661
rk_09_4;484,540950885549;484,540950896327
rk_10_0;12608,6348160131;12608,6348160108
rk_10_1;6414,63746115339;6414,63746115787
rk_10_2;3150,03916843616;3150,03916844426
rk_10_3;1464,41143405472;1464,41143406489
rk_10_4;588,721447679559;588,721447695744
rk_11_0;12608,6348160131;12608,6348160108
rk_11_1;6414,6374611534;5732,61525791726
rk_11_2;3150,03916843616;3150,03916844426
rk_11_3;1464,41143405472;1464,41143406489
rk_11_4;588,721447679559;485,540950896333
rk_12_0;12609,6348160131;12609,6348160108
rk_12_1;6415,6374611534;6415,63746115787
rk_12_2;3151,03916843616;3151,03916844426
rk_12_3;1465,41143405472;1465,41143406489
rk_12_4;589,721447679559;589,721447695744
rk_13_0;12608,6348160131;12608,6348160108
rk_13_1;6414,63746115339;6414,63746115787
rk_13_2;3150,03916843616;3045,37588520301
rk_13_3;1464,41143405472;1404,24083561544
rk_13_4;549,494571346985;549,494571360982
rk_14_0;12609,6348160131;12609,6348160108
rk_14_1;6415,63746115339;6415,63746115787
rk_14_2;3151,03916843616;3150,03916844426
rk_14_3;1465,41143405472;1464,41143406489
rk_14_4;588,721447679559;588,72144769522
rk_15_0;12609,6348160131;12609,6348160108
rk_15_1;6415,6374611534;6414,63746115787
rk_15_2;3151,03916843616;3151,03916844426
rk_15_3;1465,41143405472;1465,41143406489
rk_15_4;589,721447679559;588,721447695749
tk_00_0;22631,6103640658;22631,6103640526
tk_00_1;1;22631,6103640526
tk_00_2;1;22631,6103640526
tk_00_3;1;22631,6103640526
tk_00_4;1;22631,6103640526
tk_01_0;22631,6103640658;22631,6103640526
tk_01_1;8801,00233572295;8801,00233572473
tk_01_2;4168,76014934671;4168,76014935343
tk_01_3;1968,9717401546;1968,97174016356
tk_01_4;852,652387616329;852,652387626083
tk_02_0;22631,6103640658;22631,6103640526
tk_02_1;10821,6305242298;10821,6305242295
tk_02_2;5363,54261978432;5363,54261979009
tk_02_3;2590,17559623359;2590,17559624277
tk_02_4;1162,54538170056;1162,54538171253
tk_03_0;22631,6103640658;22631,6103640526
tk_03_1;10821,6305242298;10821,6305242294
tk_03_2;5363,54261978433;5363,54261978985
tk_03_3;2590,17559623359;2590,17559624203
tk_03_4;1162,54538170055;1162,54538171015
tk_04_0;22631,6103640658;22631,6103640526
tk_04_1;11532,535918202;11532,5359182009
tk_04_2;5732,61525791213;5732,61525791737
tk_04_3;2783,82018642895;2783,82018643757
tk_04_4;1270,80821902693;1270,80821922699
tk_05_0;22631,6103640658;22631,6103640526
tk_05_1;12284,7120759669;12284,712075965
tk_05_2;6222,98502810146;6222,98502810616
tk_05_3;3045,37588519475;3045,37588520301
tk_05_4;1404,24083560507;1404,24083561545
tk_06_0;22631,6103640658;22631,6103640526
tk_06_1;11532,535918202;11532,5359182009
tk_06_2;5732,61525791212;5732,61525791726
tk_06_3;2783,82018642895;2783,82018643721
tk_06_4;1270,80821902693;1270,80821903661
tk_07_0;22631,6103640658;22631,6103640526
tk_07_1;12609,6348160131;12609,6348160108
tk_07_2;6415,6374611534;6415,63746115788
tk_07_3;3151,03916843616;3151,03916844425
tk_07_4;1465,41143405472;1465,41143406487
m;5;5
pv_0;0;0
pv_1;0;0
pv_2;0;0
pv_3;0;0
pv_4;1;1
pv_5;1;1
pv_6;2;2
pv_7;2;2
pv_8;3;3
pv_9;3;3
pv_10;4;4
pv_11;5;5
pv_12;6;6
pv_13;7;7
pv_14;8;8
pv_15;9;9
pc_0;0;0
pc_1;1;1
pc_2;2;2
pc_3;3;3
pc_4;4;4
pc_5;6;6
pc_6;4;4
pc_7;5;5
pc_8;5;5
pc_9;6;6
pc_10;7;7
pc_11;7;7
pc_12;7;7
pc_13;7;7
pc_14;7;7
pc_15;7;7
 
