Variables;MILP Better;MILP Better;MILP Better;MILP Better;MILP Better;MILP Better;result
r_11_3;6101,47;6101,27;6094,72;110,47;110,47;110,47;110,47
x_05_4;0;0;0;0;0;0;0
r_11_4;6101,47;6101,27;6094,72;110,47;110,47;110,47;110,47
x_06_0;1;1;1;1;1;1;1
r_12_0;26782,48;26782,48;26789,24;24267,98;24267,98;24267,98;24267,98
x_10_0;1;1;1;1;1;1;1
x_06_1;1;1;1;1;1;1;1
r_12_1;3852,69;3852,69;3857,19;3852,69;3852,69;3852,69;3852,69
x_10_1;1;1;1;1;1;1;1
x_06_2;0;0;0;0;0;0;0
r_12_2;628,58;628,58;628,58;628,58;628,58;628,58;628,58
x_10_2;1;1;1;1;1;1;1
x_06_3;1;1;1;1;1;1;1
r_12_3;148,94;148,94;148,94;148,94;148,94;148,94;148,94
x_10_3;1;1;1;1;1;1;1
x_06_4;0;0;0;0;0;0;0
r_12_4;121,19;121,19;121,19;121,19;121,19;121,19;121,19
x_10_4;0;0;0;0;0;0;0
x_07_0;1;1;1;1;1;1;1
r_13_0;30091,85;30091,85;30087,55;27374,25;27369,95;27369,95;27369,95
x_07_1;1;1;1;1;1;1;1
r_13_1;13842,25;13842,05;13835,5;4484,93;4484,93;4557,75;4484,93
x_07_2;1;1;1;1;1;1;1
r_13_2;10066,35;10066,15;10040,03;704,73;704,73;709,03;704,73
x_07_3;0;0;0;0;0;0;0
r_13_3;76,37;76,37;76,37;76,37;76,37;76,37;76,37
x_07_4;0;0;0;0;0;0;0
r_13_4;76,37;76,37;76,37;76,37;76,37;76,37;76,37
x_08_0;1;1;1;1;1;1;1
r_14_0;37396,3599999996;37442,0499999998;37389,61;28122,1299999997;28045,8999999997;28112,1699999997;28058,1199999997
x_13_0;1;1;1;1;1;1;1
x_08_1;1;1;1;1;1;1;1
r_14_1;13912,75;13912,55;13906;4555,43;4555,43;4628,25;4555,43
x_13_1;1;1;1;1;1;1;1
x_08_2;1;1;1;1;1;1;1
r_14_2;10116,6;10116,4;10090,28;754,98;754,98;759,28;754,98
x_13_2;1;1;1;1;1;1;1
x_08_3;1;1;1;1;1;1;1
r_14_3;10075,63;10075,43;10068,88;718,31;718,31;722,61;718,31
x_13_3;0;0;0;0;0;0;0
x_08_4;1;1;1;1;1;1;1
r_14_4;5958,97;5958,77;5952,22;144,14;144,14;144,14;144,14
x_13_4;0;0;0;0;0;0;0
x_09_0;1;1;1;1;1;1;1
r_15_0;32957,0399999996;33007,0299999998;32958,89;24302,6;24296,05;24293,8;24283,15
x_11_0;1;1;1;1;1;1;1
x_09_1;1;1;1;1;1;1;1
r_15_1;13393,48;13393,28;13386,73;3883,64;3877,09;3874,84;3864,19
x_11_1;1;1;1;1;1;1;1
x_09_2;1;1;1;1;1;1;1
r_15_2;10594,44;10594,24;10587,69;698,96;698,96;703,26;698,96
x_11_2;1;1;1;1;1;1;1
x_09_3;1;1;1;1;1;1;1
r_15_3;7658,84;7663,14;7658,84;594,68;588,130000000001;585,879999999999;575,229999999998
x_11_3;0;0;0;0;0;0;0
x_09_4;1;1;1;1;1;1;1
r_15_4;6101,47;6101,27;6094,72;110,47;110,47;110,47;110,47
x_11_4;0;0;0;0;0;0;0
r_00_0;0;0;0;0;0;0;0
x_00_0;0;0;0;0;0;0;0
t_00_0;195696,31;195673,48;195621,04;156615,88;156608,17;156605,92;156601,64
r_00_1;0;0;0;0;0;0;0
x_00_1;0;0;0;0;0;0;0
t_00_1;0;0;0;156573,5;156573,5;156573,5;156573,5
r_00_2;0;0;0;0;0;0;0
x_00_2;0;0;0;0;0;0;0
t_00_2;0;0;0;156573,5;156573,5;156573,5;156573,5
r_00_3;0;0;0;0;0;0;0
x_00_3;0;0;0;0;1;1;1
t_00_3;0;0;0;156573,5;1;173,5;173,5
x_00_4;0;0;0;1;0;1;1
t_00_4;0;0;0;1;0;1;1
t_01_0;16202,25;16202,25;16209;15666,75;15671,25;15671,25;15678
t_01_1;2304,66;2304,66;2304,66;2304,66;2304,66;2304,66;2304,66
t_01_2;386,1;386,1;386,1;386,1;386,1;386,1;386,1
t_01_3;43,5;43,5;43,5;43,5;43,5;43,5;43,5
t_01_4;0;0;0;0;0;0;0
t_02_0;24898,48;24898,48;24894,18;22180,88;22176,58;22176,58;22176,58
t_02_1;3357,51;3357,51;3357,51;3357,51;3357,51;3357,51;3357,51
t_02_2;478,87;478,87;478,87;478,87;478,87;478,87;478,87
t_02_3;76,37;76,37;76,37;76,37;76,37;76,37;76,37
t_02_4;0;0;0;0;0;0;0
t_03_0;61721,3099999999;61698,48;61646,0400000001;22640,88;22633,17;22630,92;22626,64
t_03_1;42591,97;42768,77;42764,47;3745,84;3745,84;3750,14;3745,84
t_03_2;42591,97;42768,77;42764,47;3745,84;3745,84;3750,14;3745,84
t_03_3;39371,97;39548,77;39544,47;525,84;525,84;530,14;525,84
t_03_4;4986,97;4991,27;4986,97;84,97;84,97;84,97;84,97
t_04_0;26782,48;26782,48;26789,24;24267,98;24267,98;24267,98;24267,98
t_04_1;3711,98;3711,98;3711,98;3711,98;3711,98;3711,98;3711,98
t_04_2;628,58;628,58;628,58;628,58;628,58;628,58;628,58
t_04_3;148,94;148,94;148,94;148,94;148,94;148,94;148,94
t_04_4;121,19;121,19;121,19;121,19;121,19;121,19;121,19
t_06_0;63384,19;63361,36;63308,9200000001;24302,6;24296,05;24293,8;24283,15
t_06_1;42965,23;42827,99;42752,92;3883,64;3877,09;3874,84;3864,19
t_06_2;39813,31;39676,07;39601;731,72;725,170000000001;722,919999999999;712,269999999998
t_06_3;39676,27;39539,0299999999;39463,96;594,68;588,130000000001;585,879999999999;575,229999999998
t_06_4;6101,47;6101,27;6094,72;110,47;110,47;110,47;110,47
t_05_0;66666,3099999999;66643,48;66591,04;27578,62;27578,17;27575,92;27571,64
t_05_1;43598,13;43597,93;43571,81;4571,64;4571,64;4575,91999999997;4571,64
t_05_2;42045,63;42045,43;42019,31;3076,64;3076,64;3080,11;3076,64
t_05_3;10075,63;10075,43;10049,31;719,14;719,14;722,61;719,14
t_05_4;5958,97;5958,77;5952,22;144,14;144,14;144,14;144,14
t_07_0;37415,1099999996;37460,7999999998;37408,36;28140,8799999997;28064,6499999997;28130,9199999997;28058,1199999997
t_07_1;13912,75;13912,55;13906;4555,43;4555,43;4628,25;4555,43
t_07_2;10692,31;10692,11;10685,56;1334,99;1334,99;1407,81;1334,99
t_07_3;10075,63;10075,43;10068,88;718,31;718,31;722,61;718,31
t_07_4;6101,47;6101,27;6094,72;144,14;144,14;144,14;144,14
x_12_0;1;1;1;1;1;1;1
x_12_1;1;1;1;1;1;1;1
x_12_2;0;0;0;0;0;0;0
x_12_3;1;1;1;1;1;1;1
x_12_4;0;0;0;0;0;0;0
x_14_0;1;1;1;1;1;1;0
x_14_1;0;0;0;0;0;0;0
x_14_2;0;0;0;0;0;0;0
x_14_3;0;0;0;0;0;0;0
x_14_4;1;1;1;0;0;0;0
x_15_0;1;1;1;1;1;1;1
x_15_1;1;1;1;1;1;1;1
x_15_2;1;1;1;1;1;1;1
x_15_3;0;0;0;0;0;1;0
x_15_4;0;0;0;0;0;0;0
a_00_1;0;0;0;0;0;0;0
a_00_2;0;0;0;0;0;0;0
a_00_3;0;0;0;0;2723;2720;2720
a_00_4;0;0;0;2723;0;3;3
a_00_0;0;0;0;0;0;0;0
rk_00_0;0;0;0;0;0;0;0
rk_00_1;0;0;0;0;0;0;0
rk_00_2;0;0;0;0;0;0;0
rk_00_3;0;0;0;0;0;0;0
rk_00_4;0;0;0;0;0;0;0
rk_01_0;16201,25;16201,25;16208;15665,75;15670,25;15670,25;15677
rk_01_1;2262,75;2262,75;2267,25;2262,75;2262,75;2262,75;2262,75
rk_01_2;346;346;346;346;346;346;346
rk_01_3;42,5;42,5;42,5;42,5;42,5;42,5;42,5
rk_01_4;0;0;0;0;0;0;0
rk_02_0;24897,48;24897,48;24893,18;22179,88;22175,58;22175,58;22175,58
rk_02_1;3356,51;3356,51;3356,51;3356,51;3356,51;3356,51;3356,51
rk_02_2;468,94;468,94;468,94;468,94;468,94;468,94;468,94
rk_02_3;75,37;75,37;75,37;75,37;75,37;75,37;75,37
rk_02_4;0;0;0;0;0;0;0
rk_03_0;30604,0399999996;30656,2799999998;30610,39;22392,85;22388,55;22388,55;22375,65
rk_03_1;10929,2699999996;10985,8099999998;10944,22;3565,18;3565,18;3569,48;3565,18
rk_03_2;8007,29999999964;8063,83999999977;8022,25000000001;643,21;643,21;647,51;643,21
rk_03_3;7641,34;7645,64;7641,34;524,84;524,84;529,14;524,84
rk_03_4;4985,97;4990,27;4985,97;83,97;83,97;83,97;83,97
rk_04_0;25621,52;25621,52;25632,57;24062,62;24075,72;24075,72;24095,37
rk_04_1;3702,22;3702,22;3706,72;3702,22;3702,22;3702,22;3702,22
rk_04_2;581,47;581,47;581,47;581,47;581,47;581,47;581,47
rk_04_3;97,37;97,37;97,37;97,37;97,37;97,37;97,37
rk_04_4;0;0;0;0;0;0;0
rk_05_0;24602,42;24602,42;24609,17;24066,92;24071,42;24071,42;24078,17
rk_05_1;3659,22;3659,22;3672,32000000001;3659,22;3659,22;3659,22;3659,22
rk_05_2;581,47;581,47;581,47;581,47;581,47;581,47;581,47
rk_05_3;43,5;43,5;43,5;43,5;43,5;43,5;43,5
rk_05_4;0;0;0;0;0;0;0
rk_06_0;26781,48;26781,48;26788,24;24266,98;24266,98;24266,98;24266,98
rk_06_1;3710,98;3710,98;3710,98;3710,98;3710,98;3710,98;3710,98
rk_06_2;628,58;628,58;628,58;628,58;628,58;628,58;628,58
rk_06_3;147,94;147,94;147,94;147,94;147,94;147,94;147,94
rk_06_4;121,19;121,19;121,19;121,19;121,19;121,19;121,19
rk_07_0;30090,85;30090,85;30086,55;27373,25;27368,95;27368,95;27368,95
rk_07_1;13841,25;13841,05;13834,5;4483,93;4483,93;4556,75;4483,93
rk_07_2;10065,35;10065,15;10039,03;703,73;703,73;708,03;703,73
rk_07_3;76,37;76,37;76,37;76,37;76,37;76,37;76,37
rk_07_4;76,37;76,37;76,37;76,37;76,37;76,37;76,37
rk_08_0;37395,3599999996;37441,0499999998;37388,61;27577,62;27577,17;27574,92;27570,64
rk_08_1;13911,75;13911,55;13905;4554,43;4554,43;4574,91999999997;4554,43
rk_08_2;10115,6;10115,4;10089,28;753,98;753,98;758,28;753,98
rk_08_3;10074,63;10074,43;10048,31;717,31;717,31;721,61;717,31
rk_08_4;5957,97;5957,77;5951,22;143,14;143,14;143,14;143,14
rk_09_0;32956,0399999996;33006,0299999998;32957,89;24301,6;24295,05;24292,8;24282,15
rk_09_1;13392,48;13392,28;13385,73;3882,64;3876,09;3873,84;3863,19
rk_09_2;10593,44;10593,24;10586,69;697,96;697,96;702,26;697,96
rk_09_3;7657,84;7662,14;7657,84;593,68;587,130000000001;584,879999999999;574,229999999998
rk_09_4;6100,47;6100,27;6093,72;109,47;109,47;109,47;109,47
rk_10_0;26781,48;26781,48;26788,24;24266,98;24266,98;24266,98;24266,98
rk_10_1;3851,69;3851,69;3856,19;3851,69;3851,69;3851,69;3851,69
rk_10_2;627,58;627,58;627,58;627,58;627,58;627,58;627,58
rk_10_3;147,94;147,94;147,94;147,94;147,94;147,94;147,94
rk_10_4;98,37;98,37;98,37;98,37;98,37;98,37;98,37
rk_11_0;32956,0399999996;33006,0299999998;32957,89;24301,6;24295,05;24292,8;24282,15
rk_11_1;13392,48;13392,28;13385,73;3882,64;3876,09;3873,84;3863,19
rk_11_2;10593,44;10593,24;10586,69;697,96;697,96;702,26;697,96
rk_11_3;6101,47;6101,27;6094,72;110,47;110,47;110,47;110,47
rk_11_4;6101,47;6101,27;6094,72;110,47;110,47;110,47;110,47
rk_12_0;30345,15;30345,15;30351,91;27830,65;27830,65;27830,65;27830,65
rk_12_1;4461,26;4461,26;4465,76;4461,26;4461,26;4461,26;4461,26
rk_12_2;628,58;628,58;628,58;628,58;628,58;628,58;628,58
rk_12_3;168,41;168,41;168,41;168,41;168,41;168,41;168,41
rk_12_4;121,19;121,19;121,19;121,19;121,19;121,19;121,19
rk_13_0;30460,6;30460,6;30456,3;27743;27738,7;27738,7;27738,7
rk_13_1;13911,75;13911,55;13905;4554,43;4554,43;4627,25;4554,43
rk_13_2;10115,6;10115,4;10089,28;753,98;753,98;758,28;753,98
rk_13_3;76,37;76,37;76,37;76,37;76,37;76,37;76,37
rk_13_4;76,37;76,37;76,37;76,37;76,37;76,37;76,37
rk_14_0;37414,1099999996;37459,7999999998;37407,36;28139,8799999997;28063,6499999997;28129,9199999997;28058,1199999997
rk_14_1;13912,75;13912,55;13906;4555,43;4555,43;4628,25;4555,43
rk_14_2;10116,6;10116,4;10090,28;754,98;754,98;759,28;754,98
rk_14_3;10075,63;10075,43;10068,88;718,31;718,31;722,61;718,31
rk_14_4;6100,47;6100,27;6093,72;144,14;144,14;144,14;144,14
rk_15_0;37414,1099999996;37459,7999999998;37407,36;27912,57;27901,72;27895,17;27888,82
rk_15_1;13911,75;13911,55;13905;4401,91;4395,36;4393,11;4382,46
rk_15_2;10691,31;10691,11;10684,56;795,83;795,83;800,13;795,83
rk_15_3;7658,84;7663,14;7658,84;594,68;588,130000000001;605,349999999999;575,229999999998
rk_15_4;6101,47;6101,27;6094,72;110,47;110,47;110,47;110,47
tk_00_0;195696,31;195673,48;195621,04;156615,88;156608,17;156605,92;156601,64
tk_00_1;0;0;0;156573,5;156573,5;156573,5;156573,5
tk_00_2;0;0;0;156573,5;156573,5;156573,5;156573,5
tk_00_3;0;0;0;156573,5;156573,5;156573,5;156573,5
tk_00_4;0;0;0;156573,5;0;173,5;173,5
tk_01_0;156873,81;156873,81;156880,56;156338,31;156342,81;156342,81;156349,56
tk_01_1;15666,06;15666,06;15666,06;15666,06;15666,06;15666,06;15666,06
tk_01_2;2304,66;2304,66;2304,66;2304,66;2304,66;2304,66;2304,66
tk_01_3;386,1;386,1;386,1;386,1;386,1;386,1;386,1
tk_01_4;0;0;0;0;0;0;0
tk_02_0;195673,48;195673,48;195611,68;156615,88;156554,08;156554,08;156554,08
tk_02_1;22160,01;22160,01;22160,01;22160,01;22160,01;22160,01;22160,01
tk_02_2;3353,87;3353,87;3353,87;3353,87;3353,87;3353,87;3353,87
tk_02_3;478,87;478,87;478,87;478,87;478,87;478,87;478,87
tk_02_4;0;0;0;0;0;0;0
tk_03_0;195696,31;195673,48;195621,04;156615,88;156608,17;156605,92;156601,64
tk_03_1;61451,97;61628,77;61624,47;22605,84;22605,84;22610,14;22605,84
tk_03_2;42591,97;42768,77;42764,47;3745,84;3745,84;3750,14;3745,84
tk_03_3;42591,97;42768,77;42764,47;3745,84;3745,84;3750,14;3745,84
tk_03_4;39371,97;39548,77;39544,47;84,97;84,97;84,97;84,97
tk_04_0;159026,08;159026,08;159032,84;156511,58;156511,58;156511,58;156511,58
tk_04_1;24267,98;24267,98;24267,98;24267,98;24267,98;24267,98;24267,98
tk_04_2;3711,98;3711,98;3711,98;3711,98;3711,98;3711,98;3711,98
tk_04_3;628,58;628,58;628,58;628,58;628,58;628,58;628,58
tk_04_4;121,19;121,19;121,19;121,19;121,19;121,19;121,19
tk_05_0;195696,31;195673,48;195621,04;156608,62;156608,17;156605,92;156601,64
tk_05_1;66598,13;66597,93;66571,81;27571,64;27571,64;27575,92;27571,64
tk_05_2;43598,13;43597,93;43571,81;4571,64;4571,64;4575,11;4571,64
tk_05_3;42045,63;42045,43;42019,31;3076,64;3076,64;3080,11;3076,64
tk_05_4;6533,97;6533,77;6527,22;719,14;719,14;719,14;719,14
tk_06_0;195696,31;195673,48;195621,04;156614,72;156608,17;156605,92;156595,27
tk_06_1;63384,19;63246,9499999999;63308,9200000001;24302,6;24296,05;24293,8;24283,15
tk_06_2;42965,23;42827,99;42752,92;3883,64;3877,09;3874,84;3864,19
tk_06_3;39813,31;39676,0699999999;39601;731,72;725,170000000001;722,919999999999;712,269999999998
tk_06_4;39676,27;39539,03;39463,96;521,59;521,59;521,59;521,59
tk_07_0;195696,31;195673,48;195621,04;156615,88;156608,17;156605,92;156601,64
tk_07_1;37415,11;37414,91;37408,36;28057,79;28057,79;28130,61;28057,79
tk_07_2;13912,75;13912,55;13906;4555,43;4555,43;4628,25;4555,43
tk_07_3;10692,31;10692,11;10685,56;1334,99;1334,99;1407,81;1334,99
tk_07_4;10075,63;10075,43;10068,88;144,14;144,14;144,14;144,14
Sa_00_0;0;0;0;0;0;0;0
Sa_00_1;0;0;0;0;0;0;0
Sa_00_2;0;0;0;0;0;0;0
Sa_00_3;0;0;0;0;2723;2720;2720
Sa_00_4;0;0;0;2723;0;3;3
Sa_01_0;6190;6190;6191;5952;5954;5954;5957
Sa_01_1;847;847;849,000000000002;847;847;847;847
Sa_01_2;130;130;130;130;130;130;130
Sa_01_3;14;14;14;14;14;14;14
Sa_01_4;0;0;0;0;0;0;0
Sa_02_0;5006;5006;5005;4374;4373;4373;4373
Sa_02_1;668;668;668;668;668;668;668
Sa_02_2;88;88;88;88;88;88;88
Sa_02_3;14;14;14;14;14;14;14
Sa_02_4;0;0;0;0;0;0;0
Sa_03_0;4572;4571;4570;4375;4374;4373;4371
Sa_03_1;676;676;676;676;676;676;676
Sa_03_2;25;25;25;24;24;24;24
Sa_03_3;614;614;614;99;99;100;99
Sa_03_4;1156;1157;1156;16;16;16;16
Sa_04_0;2187,00000000001;2187;2188;1949;1951;1951;1954
Sa_04_1;331;331;331;331;331;331;331
Sa_04_2;51;51;51;51;51;51;51
Sa_04_3;9;9;9;9;9;9;9
Sa_04_4;0;0;0;0;0;0;0
Sa_05_0;1950;1950;1950;1950;1950;1950;1950
Sa_05_1;321;321;323,000000000002;321;321;321;321
Sa_05_2;51;51;51;51;51;51;51
Sa_05_3;0;0;0;0;0;0;0
Sa_05_4;0;0;0;0;0;0;0
Sa_06_0;832;832;832;832;832;832;832
Sa_06_1;138;138;138;138;138;138;138
Sa_06_2;0;0;0;0;0;0;0
Sa_06_3;7;7;7;7;7;7;7
Sa_06_4;0;0;0;0;0;0;0
Sa_07_0;1204;1204;1204;1204;1204;1204;1204
Sa_07_1;203;203;203;203;203;203;203
Sa_07_2;38;38;38;38;38;38;38
Sa_07_3;0;0;0;0;0;0;0
Sa_07_4;0;0;0;0;0;0;0
Sa_08_0;1202;1202;1202;1202;1202;1202;1199
Sa_08_1;223;223;223;223;223;223;223
Sa_08_2;6;6;6;5;5;5;5
Sa_08_3;556;556;556;41;41;41;41
Sa_08_4;68;68;68;10;10;10;10
Sa_09_0;1040;1039;1038;843;842;841;842
Sa_09_1;125;125;125;125;125;125;125
Sa_09_2;19;19;19;19;19;19;19
Sa_09_3;2;2;2;2;2;3;2
Sa_09_4;490;488;487;6;6;6;6
Sa_10_0;264,000000000005;264,000000000004;265,000000000001;26,0000000000044;28,0000000000045;28,0000000000043;31,000000000004
Sa_10_1;31;31;31;31;31;31;31
Sa_10_2;6;6;6;6;6;6;6
Sa_10_3;8;8;8;8;8;8;8
Sa_10_4;0;0;0;0;0;0;0
Sa_11_0;26;26;26;26;26;26;26
Sa_11_1;31;31;31;31;31;31;31
Sa_11_2;5;5;5;5;5;5;5
Sa_11_3;0;0;0;0;0;0;0
Sa_11_4;0;0;0;0;0;0;0
Sa_12_0;825;825;825;825;825;825;825
Sa_12_1;138;138;138;138;138;138;138
Sa_12_2;0;0;0;0;0;0;0
Sa_12_3;1;1;1;1;1;1;1
Sa_12_4;0;0;0;0;0;0;0
Sa_13_0;159;159;159;159;159;159;159
Sa_13_1;26;26;26;26;26;26;26
Sa_13_2;17;17;17;17;17;17;17
Sa_13_3;0;0;0;0;0;0;0
Sa_13_4;0;0;0;0;0;0;0
