Variables;MILP Better;MILP Better;MILP Better;MILP Better;MILP Better;MILP Better;result
pv_8;3;3;3;3;3;3;3
pv_9;3;3;3;3;3;3;3
rk_00_0;0;0;0;0;0;0;0
rk_00_1;0;0;0;0;0;0;0
rk_00_2;0;0;0;0;0;0;0
rk_01_0;18944,25;18942;18987;18960;18957,75;15753,75;15749,25
rk_01_1;3505;3505;3505;3505;3505;2236;2236
rk_01_2;312,5;312,5;312,5;312,5;312,5;308;308
rk_02_0;27571,47;27569,22;27614,22;27587,22;27584,97;22403,93;22279,14
rk_02_1;4532,44;4528,14;4528,14;4532,44;4541,04;3380,04;3367,14
rk_02_2;445,17;445,17;445,17;445,17;445,17;445,17;445,17
rk_03_0;26593,71;26602,31;26516,31;26563,61;26559,31;22138,91;22130,31
rk_03_1;4502,34;4506,64;4506,64;4502,34;4489,44;3349,94;3349,94
rk_03_2;466,67;466,67;466,67;466,67;466,67;466,67;466,67
rk_04_0;29628,72;29626,47;29671,47;29644,47;29642,22;24275,32;24270,82
rk_04_1;4922,97;4922,97;4922,97;4922,97;4922,97;3653,97;3653,97
rk_04_2;560,87;560,87;560,87;560,87;560,87;556,37;556,37
rk_05_0;28932,12;28925,57;29056,57;28977,97;28971,42;24232,32;24219,22
rk_05_1;4927,27;4927,27;4927,26999999999;4927,27;4927,27;3653,97;3653,97
rk_05_2;552,27;552,27;552,27;552,27;552,27;539,17;539,17
rk_06_0;29628,72;29626,47;29671,47;29644,47;29642,22;24461,18;24336,39
rk_06_1;5475,94;5490,89;5490,89;5475,94;5489,04;3720,54;3708,29
rk_06_2;560,87;560,87;560,87;560,87;560,87;556,37;556,37
rk_07_0;32425,14;32422,89;32467,89;32440,89;32438,64;27257,6;27132,81
rk_07_1;5434,41;5430,11;5430,11;5434,41;5443,01;4282,01;4269,11
rk_07_2;603,24;603,24;603,24;603,24;603,24;603,24;603,24
rk_08_0;32425,14;32422,89;32467,89;32440,89;32438,64;27257,6;27132,81
rk_08_1;5434,41;5430,11;5430,11;5434,41;5443,01;4282,01;4269,11
rk_08_2;629,04;629,04;629,04;629,04;629,04;629,04;629,04
rk_09_0;28932,12;28936,31;29056,57;28977,97;28971,42;24232,32;24219,22
rk_09_1;5441,54;5447,89;5447,89;5441,54;5476,14;3685,94;3685,94
rk_09_2;552,27;552,27;552,27;552,27;552,27;539,17;539,17
rk_10_0;29834,09;29831,84;29876,84;29849,84;29847,59;24480,69;24476,19
rk_10_1;5475,94;5490,89;5490,89;5475,94;5489,04;3824,94;3824,94
rk_10_2;611,44;611,44;611,44;611,44;611,44;606,94;606,94
rk_11_0;32831,19;32820,34;32951,34;32872,74;32870,49;28127,09;28113,99
rk_11_1;5441,54;5447,89;5447,89;5441,54;5476,14;3786,24;3786,24
rk_11_2;598,54;598,54;598,54;598,54;598,54;585,44;585,44
rk_12_0;33758,96;33756,71;33801,71;33774,71;33772,46;28405,56;28401,06
rk_12_1;7229,31;7239,96;7239,96;7229,31;7251,01;4425,91;4413,01
rk_12_2;700,71;700,71;700,71;700,71;700,71;696,21;696,21
rk_13_0;68623,23;68677,9100000001;68663,45;68653,2500000002;68580,43;29097,24;28972,45
rk_13_1;7180,06;7190,71;7190,71;7180,06;7201,76;4376,66;4372,36
rk_13_2;700,71;700,71;700,71;700,71;700,71;696,21;696,21
rk_14_0;68624,23;68678,9100000001;68664,45;68654,2500000002;68581,43;29098,24;28973,45
rk_14_1;7229,31;7239,96;7239,96;7229,31;7251,01;4425,91;4421,61
rk_14_2;701,71;701,71;701,71;701,71;701,71;697,21;697,21
rk_15_0;32832,19;32821,34;32952,34;32873,74;32871,49;28128,09;28114,99
rk_15_1;7229,31;7239,96;7239,96;7229,31;7251,01;4421,61;4421,61
rk_15_2;692,11;692,11;692,11;692,11;692,11;679,01;679,01
r_00_0;0;0;0;0;0;0;0
r_00_1;0;0;0;0;0;0;0
r_00_2;0;0;0;0;0;0;0
r_01_0;3505;3505;3505;3505;3505;2236;2236
r_01_1;312,5;312,5;312,5;312,5;312,5;308;308
r_01_2;0;0;0;0;0;0;0
r_02_0;8748,1;8745,85000000001;8790,85;8763,85;8761,60000000001;3580,55999999999;3455,77000000001
r_02_1;445,17;445,17;445,17;445,17;445,17;445,17;445,17
r_02_2;0;0;0;0;0;0;0
r_03_0;4502,34;4506,64;4506,64;4502,34;4489,44;3349,94;3349,94
r_03_1;466,67;466,67;466,67;466,67;466,67;466,67;466,67
r_03_2;0;0;0;0;0;0;0
r_04_0;18945,25;18943;18988;18961;18958,75;15754,75;15750,25
r_04_1;3506;3506;3506;3506;3506;2237;2237
r_04_2;313,5;313,5;313,5;313,5;313,5;309;309
r_05_0;18945,25;18943;18988;18961;18958,75;15754,75;15750,25
r_05_1;3506;3506;3506;3506;3506;2237;2237
r_05_2;313,5;313,5;313,5;313,5;313,5;309;309
r_06_0;27572,47;27570,22;27615,22;27588,22;27585,97;22404,93;22280,14
r_06_1;4533,44;4550,64;4550,64;4533,44;4542,04;3381,04;3375,54
r_06_2;511,62;511,62;511,62;511,62;511,62;507,12;507,12
r_07_0;27572,47;27570,22;27615,22;27588,22;27585,97;22404,93;22280,14
r_07_1;4533,44;4529,14;4529,14;4533,44;4542,04;3381,04;3368,14
r_07_2;446,17;446,17;446,17;446,17;446,17;446,17;446,17
r_08_0;27482,17;27479,92;27524,92;27497,92;27495,67;22314,63;22189,84
r_08_1;4529,14;4524,84;4524,84;4529,14;4537,74;3376,74;3363,84
r_08_2;467,67;467,67;467,67;467,67;467,67;467,67;467,67
r_09_0;26603,62;26603,31;26773,07;26665,22;26654,17;22257,07;22243,97
r_09_1;4503,54;4507,64;4507,64;4503,54;4544,89;3350,94;3350,94
r_09_2;500,77;500,77;500,77;500,77;500,77;487,67;487,67
r_10_0;29629,72;29627,47;29672,47;29645,47;29643,22;24276,32;24271,82
r_10_1;5305,97;5320,92;5320,92;5305,97;5319,07;3654,97;3654,97
r_10_2;561,87;561,87;561,87;561,87;561,87;557,37;557,37
r_11_0;28933,12;28926,57;29057,57;28978,97;28972,42;24233,32;24220,22
r_11_1;5310,27;5316,62;5316,62;5310,27;5344,87;3654,97;3654,97
r_11_2;553,27;553,27;553,27;553,27;553,27;540,17;540,17
r_12_0;29835,09;29832,84;29877,84;29850,84;29848,59;24481,69;24477,19
r_12_1;5476,94;5491,89;5491,89;5476,94;5490,04;3825,94;3825,94
r_12_2;612,44;612,44;612,44;612,44;612,44;607,94;607,94
r_13_0;68582,98;68637,6600000001;68623,2;68613,0000000002;68540,18;29056,99;28932,2
r_13_1;7180,06;7190,71;7190,71;7180,06;7201,76;4376,66;4372,36
r_13_2;680,71;680,71;680,71;680,71;680,71;676,21;676,21
r_14_0;68624,23;68678,9100000001;68664,45;68654,2500000002;68581,43;29098,24;28973,45
r_14_1;7180,06;7190,71;7190,71;7180,06;7201,76;4376,66;4372,36
r_14_2;701,71;701,71;701,71;701,71;701,71;697,21;697,21
r_15_0;32832,19;32821,34;32952,34;32873,74;32871,49;28128,09;28114,99
r_15_1;5442,54;5448,89;5448,89;5442,54;5477,14;3787,24;3787,24
r_15_2;599,54;599,54;599,54;599,54;599,54;586,44;586,44
Sa_00_0;0;0;0;0;0;2722;2729
Sa_00_1;0;0;0;0;0;0;0
Sa_00_2;0;0;0;0;0;0;0
Sa_01_0;6857;6856;6876;6864;6863;6003;6001
Sa_01_1;1414;1414;1414;1414;1414;852;852
Sa_01_2;134;134;134;134;134;132;132
Sa_02_0;4374;4374;4374;4374;4374;4374;4374
Sa_02_1;947;946;946;947;949;679;676
Sa_02_2;100;100;100;100;100;100;100
Sa_03_0;5134;5135;5115;5127;5129;4366;4364
Sa_03_1;935;936;936;935;932;667;667
Sa_03_2;105;105;105;105;105;105;105
Sa_04_0;2481;2481;2481;2481;2481;1978;1978
Sa_04_1;326;326;326;326;326;326;326
Sa_04_2;54;54;54;54;54;54;54
Sa_05_0;2319;2318;2338;2326;2325;1968;1966
Sa_05_1;327;327;326,999999999999;327;326,999999999999;326;326
Sa_05_2;52;52;52;52;52;50;50
Sa_06_0;909;909;909;909;909;909;909
Sa_06_1;414;413;413;414;416;146;143
Sa_06_2;17;17;17;17;17;17;17
Sa_07_0;1125;1125;1125;1125;1125;1125;1125
Sa_07_1;206;206;206;206;206;206;206
Sa_07_2;33;33;33;33;33;33;33
Sa_08_0;1146;1146;1146;1146;1146;1146;1146
Sa_08_1;207;207;207;207;207;207;207
Sa_08_2;34;34;34;34;34;34;34
Sa_09_0;1030;1032;1010;1023;1025;873;873
Sa_09_1;412;413;413;412;409;144;144
Sa_09_2;18;18;18;18;18;18;18
Sa_10_0;44;44;44;44;44;44;44
Sa_10_1;36;36;36;36;36;36;36
Sa_10_2;8;8;8;8;8;8;8
Sa_11_0;903;901,999999999999;902;901,999999999998;903;902;902
Sa_11_1;27;27;27;27;27;27;27
Sa_11_2;7;7;7;7;7;7;7
Sa_12_0;909;909;909;909;909;909;909
Sa_12_1;404;403;403;404;406;136;133
Sa_12_2;17;17;17;17;17;17;17
Sa_13_0;13;13;13;13;13;13;13
Sa_13_1;0;0;0;0;0;0;0
Sa_13_2;4;4;4;4;4;4;4
Sa_14_0;0;0;0;0;0;0;0
Sa_14_1;17;17;17;17;17;17;17
Sa_14_2;0;0;0;0;0;0;0
Sa_15_0;0;0;0;0;0;0;0
Sa_15_1;412;413;413;412;409;144;144
Sa_15_2;18;18;18;18;18;18;18
T;196688,11;196674,27;196659,81;196649,61;196645,31;157093,6;156968,81
tk_00_0;0;0;0;0;0;156516;156918,5
tk_00_1;0;0;0;0;0;0;0
tk_00_2;0;0;0;0;0;0;0
tk_01_0;196688,11;196674,27;196659,81;196649,61;196645,31;157093,6;156968,81
tk_01_1;55649,72;55649,72;55649,72;55649,72;55649,72;15941;15941
tk_01_2;2232,06;2232,06;2232,06;2232,06;2232,06;2227,56;2227,56
tk_02_0;196688,11;196674,27;196659,81;196649,61;196645,31;157093,6;156968,81
tk_02_1;23335,94;23331,64;23331,64;23335,94;23344,54;22183,54;22170,64
tk_02_2;3321,17;3321,17;3321,17;3321,17;3321,17;3321,17;3321,17
tk_03_0;196679,71;196630,81;196659,81;196649,61;196645,31;157092,41;156968,81
tk_03_1;22673,34;22677,64;22677,64;22673,34;22660,44;21685,17;21685,17
tk_03_2;3515,17;3515,17;3515,17;3515,17;3515,17;3515,17;3515,17
tk_04_0;196612,96;196610,71;196655,71;196628,71;196626,46;156979,86;156855,07
tk_04_1;26032,94;26047,89;26047,89;26032,94;26046,04;24277,54;24265,29
tk_04_2;3713,79;3713,79;3713,79;3713,79;3713,79;3709,29;3709,29
tk_05_0;162261,14;162258,89;162303,89;162276,89;162274,64;157093,6;156968,81
tk_05_1;28205,41;28201,11;28201,11;28205,41;28214,01;27053,01;27040,11
tk_05_2;4252,54;4252,54;4252,54;4252,54;4252,54;4252,54;4252,54
tk_06_0;196533,04;196674,27;196657,49;196647,41;196640,86;157093,6;156943,46
tk_06_1;25998,54;26004,89;26004,8899999999;25998,54;26033,14;24174,42;24174,42
tk_06_2;3636,67;3636,67;3636,67;3636,67;3636,67;3486,53;3486,53
tk_07_0;196688,11;196674,27;196659,81;196649,61;196645,31;157093,6;156968,81
tk_07_1;68624,23;68634,88;68634,88;68624,23;68577,41;29094,11;28884,25
tk_07_2;4401,79;4401,79;4401,79;4401,79;4401,79;4397,29;4397,29
t_00_0;0;0;0;0;0;1;1
t_00_1;0;0;0;0;0;0;0
t_00_2;0;0;0;0;0;0;0
t_01_0;55742,47;55728,63;55714,17;55703,97;55699,67;16147,96;16023,17
t_01_1;3506;3506;3506;3506;3506;2237;2237
t_01_2;313,5;313,5;313,5;313,5;313,5;309;309
t_02_0;62138,11;62124,27;62109,8099999999;62099,61;62095,31;22543,6;22418,81
t_02_1;4533,44;4529,14;4529,14;4533,44;4542,04;3381,04;3368,14
t_02_2;446,17;446,17;446,17;446,17;446,17;446,17;446,17
t_03_0;26594,71;26603,31;26517,31;26564,61;26560,31;22139,91;22131,31
t_03_1;4503,34;4507,64;4507,64;4503,34;4490,44;3515,17;3515,17
t_03_2;467,67;467,67;467,67;467,67;467,67;467,67;467,67
t_04_0;29629,72;29627,47;29672,47;29645,47;29643,22;24462,18;24337,39
t_04_1;5476,94;5491,89;5491,89;5476,94;5490,04;3721,54;3709,29
t_04_2;561,87;561,87;561,87;561,87;561,87;557,37;557,37
t_05_0;32426,14;32423,89;32468,89;32441,89;32439,64;27258,6;27133,81
t_05_1;5435,41;5431,11;5431,11;5435,41;5444,01;4283,01;4270,11
t_05_2;630,04;630,04;630,04;630,04;630,04;630,04;630,04
t_06_0;28933,12;28937,31;29057,57;28978,97;28972,42;24233,32;24220,22
t_06_1;5442,54;5448,89;5448,89;5442,54;5477,14;3686,94;3686,94
t_06_2;553,27;553,27;553,27;553,27;553,27;540,17;540,17
t_07_0;68624,23;68678,9100000001;68664,45;68654,2500000002;68581,43;29098,24;28973,45
t_07_1;7230,31;7240,96;7240,96;7230,31;7252,01;4426,91;4422,61
t_07_2;701,71;701,71;701,71;701,71;701,71;697,21;697,21
x_00_0;0;0;0;0;0;1;1
x_00_1;0;0;0;0;0;0;0
x_00_2;0;0;0;0;0;0;0
x_01_0;1;1;1;1;1;1;1
x_01_1;1;1;1;1;1;1;1
x_01_2;1;1;1;1;1;1;1
x_02_0;1;1;1;1;1;1;1
x_02_1;1;1;1;1;1;1;1
x_02_2;1;1;1;1;1;1;1
x_03_0;1;1;1;1;1;1;1
x_03_1;1;1;1;1;1;1;1
x_03_2;1;1;1;1;1;1;1
x_04_0;1;1;1;1;1;1;1
x_04_1;1;1;1;1;1;1;1
x_04_2;1;1;1;1;1;1;1
x_05_0;1;1;1;1;1;1;1
x_05_1;1;1;1;1;1;1;1
x_05_2;1;1;1;1;1;1;1
x_06_0;1;1;1;1;1;1;1
x_06_1;1;1;1;1;1;1;1
x_06_2;1;1;1;1;1;1;1
x_07_0;1;1;1;1;1;1;1
x_07_1;1;1;1;1;1;1;1
x_07_2;1;1;1;1;1;1;1
x_08_0;1;1;1;1;1;1;1
x_08_1;1;1;1;1;1;1;1
x_08_2;1;1;1;1;1;1;1
x_09_0;1;1;1;1;1;1;1
x_09_1;1;1;1;1;1;1;1
x_09_2;1;1;1;1;1;1;1
x_10_0;1;1;1;1;1;1;1
x_10_1;1;1;1;1;1;1;1
x_10_2;1;1;1;1;1;1;1
x_11_0;1;1;1;1;1;1;1
x_11_1;1;1;1;1;1;1;1
x_11_2;1;1;1;1;1;1;1
x_12_0;1;1;1;1;1;1;1
x_12_1;1;1;1;1;1;1;1
x_12_2;1;1;1;1;1;1;1
x_13_0;1;1;1;1;1;1;1
x_13_1;0;0;0;0;0;0;0
x_13_2;1;1;1;1;1;1;1
x_14_0;0;0;0;0;0;0;0
x_14_1;1;1;1;1;1;1;1
x_14_2;0;0;0;0;0;0;0
x_15_0;0;0;0;0;0;0;0
x_15_1;1;1;1;1;1;1;1
x_15_2;1;1;1;1;1;1;1
 
